# for each scheme, we give the best time/item and the average time/item in ns 
# Volume		std::shuffle	batched_random::shuffle_2	batched_random::shuffle_2_4	batched_random::shuffle_2_4_6	precomp_shuffle	shuffle	shuffle_batch_2	shuffle_batch_2_4	shuffle_batch_2_4_6	shuffle_pcg64	shuffle_batch_2_pcg64	shuffle_batch_2_4_pcg64	shuffle_batch_2_4_6_pcg64
20288		 11.65   12.13  	  2.51    2.61  	  1.56    1.64  	  1.56    1.64  	  0.48    0.51  	  1.21    1.24  	  0.70    0.73  	  0.54    0.57  	  0.54    0.57  	  1.66    1.72  	  0.92    0.96  	  0.67    0.70  	  0.67    0.70  	
20352		 11.63   12.31  	  2.52    2.62  	  1.57    1.64  	  1.57    1.63  	  0.49    0.51  	  1.21    1.25  	  0.70    0.72  	  0.54    0.56  	  0.54    0.56  	  1.66    1.70  	  0.92    0.95  	  0.67    0.69  	  0.67    0.69  	
20416		 11.66   12.39  	  2.51    2.61  	  1.57    1.65  	  1.57    1.63  	  0.48    0.51  	  1.21    1.24  	  0.70    0.72  	  0.54    0.56  	  0.54    0.56  	  1.66    1.70  	  0.92    0.95  	  0.67    0.69  	  0.67    0.69  	
20480		 11.70   12.17  	  2.50    2.58  	  1.56    1.63  	  1.56    1.63  	  0.49    0.50  	  1.21    1.24  	  0.70    0.72  	  0.55    0.56  	  0.54    0.56  	  1.66    1.70  	  0.92    0.95  	  0.67    0.70  	  0.67    0.69  	
20544		 11.67   12.29  	  2.52    2.59  	  1.55    1.63  	  1.55    1.63  	  0.49    0.52  	  1.21    1.24  	  0.70    0.72  	  0.55    0.57  	  0.55    0.57  	  1.66    1.70  	  0.92    0.95  	  0.67    0.70  	  0.67    0.70  	
20608		 11.85   12.28  	  2.51    2.62  	  1.57    1.63  	  1.56    1.63  	  0.49    0.51  	  1.21    1.24  	  0.70    0.72  	  0.55    0.59  	  0.54    0.58  	  1.62    1.68  	  0.90    0.94  	  0.66    0.69  	  0.66    0.69  	
20672		 11.60   12.39  	  2.45    2.53  	  1.54    1.62  	  1.54    1.61  	  0.48    0.49  	  1.18    1.21  	  0.69    0.71  	  0.53    0.55  	  0.53    0.55  	  1.62    1.66  	  0.90    0.93  	  0.66    0.68  	  0.66    0.68  	
20736		 11.65   12.20  	  2.45    2.53  	  1.53    1.69  	  1.53    1.63  	  0.48    0.50  	  1.18    1.22  	  0.69    0.70  	  0.53    0.55  	  0.53    0.55  	  1.62    1.67  	  0.90    0.93  	  0.66    0.68  	  0.66    0.68  	
20800		 11.62   12.12  	  2.45    2.53  	  1.55    1.62  	  1.54    1.61  	  0.48    0.50  	  1.18    1.21  	  0.69    0.70  	  0.53    0.55  	  0.53    0.55  	  1.62    1.67  	  0.90    0.94  	  0.66    0.70  	  0.66    0.69  	
20864		 11.63   12.28  	  2.44    2.58  	  1.54    1.63  	  1.54    1.64  	  0.48    0.50  	  1.18    1.21  	  0.69    0.71  	  0.53    0.55  	  0.53    0.55  	  1.62    1.67  	  0.90    0.94  	  0.66    0.69  	  0.66    0.68  	
20928		 11.55   12.33  	  2.44    2.55  	  1.55    1.62  	  1.54    1.63  	  0.48    0.50  	  1.18    1.22  	  0.68    0.72  	  0.53    0.56  	  0.53    0.56  	  1.62    1.67  	  0.90    0.93  	  0.66    0.68  	  0.66    0.68  	
20992		 11.47   12.21  	  2.44    2.54  	  1.56    1.63  	  1.55    1.62  	  0.48    0.50  	  1.18    1.21  	  0.68    0.70  	  0.53    0.55  	  0.53    0.55  	  1.62    1.66  	  0.90    0.93  	  0.66    0.68  	  0.66    0.68  	
21056		 11.30   11.80  	  2.45    2.53  	  1.56    1.63  	  1.56    1.64  	  0.48    0.51  	  1.18    1.22  	  0.68    0.71  	  0.53    0.56  	  0.53    0.56  	  1.62    1.68  	  0.90    0.94  	  0.66    0.70  	  0.66    0.69  	
21120		 11.62   12.26  	  2.45    2.56  	  1.56    1.64  	  1.55    1.63  	  0.48    0.51  	  1.18    1.22  	  0.68    0.71  	  0.53    0.55  	  0.53    0.56  	  1.62    1.68  	  0.90    0.93  	  0.66    0.69  	  0.66    0.69  	
21184		 11.47   12.06  	  2.45    2.54  	  1.57    1.63  	  1.56    1.63  	  0.48    0.50  	  1.18    1.21  	  0.68    0.71  	  0.53    0.55  	  0.53    0.55  	  1.62    1.66  	  0.90    0.93  	  0.66    0.69  	  0.66    0.69  	
21248		 11.45   12.08  	  2.45    2.55  	  1.57    1.65  	  1.57    1.65  	  0.48    0.50  	  1.18    1.22  	  0.69    0.71  	  0.54    0.56  	  0.54    0.56  	  1.62    1.67  	  0.90    0.93  	  0.66    0.69  	  0.66    0.69  	
21312		 11.50   12.04  	  2.44    2.54  	  1.56    1.64  	  1.56    1.64  	  0.48    0.50  	  1.18    1.21  	  0.69    0.70  	  0.54    0.56  	  0.54    0.55  	  1.62    1.67  	  0.90    0.93  	  0.66    0.69  	  0.66    0.69  	
21376		 11.49   12.00  	  2.45    2.56  	  1.58    1.64  	  1.57    1.64  	  0.48    0.50  	  1.18    1.21  	  0.69    0.71  	  0.54    0.56  	  0.53    0.56  	  1.62    1.66  	  0.90    0.93  	  0.66    0.69  	  0.66    0.69  	
21440		 11.55   12.17  	  2.44    2.53  	  1.58    1.65  	  1.57    1.64  	  0.48    0.50  	  1.18    1.21  	  0.69    0.71  	  0.54    0.56  	  0.54    0.56  	  1.62    1.66  	  0.90    0.93  	  0.67    0.69  	  0.66    0.69  	
21504		 11.45   12.11  	  2.46    2.54  	  1.56    1.64  	  1.55    1.64  	  0.48    0.50  	  1.18    1.21  	  0.69    0.70  	  0.54    0.56  	  0.54    0.56  	  1.62    1.66  	  0.90    0.93  	  0.67    0.69  	  0.67    0.69  	
21568		 11.38   12.07  	  2.45    2.54  	  1.59    1.66  	  1.58    1.64  	  0.48    0.50  	  1.18    1.21  	  0.69    0.71  	  0.54    0.56  	  0.54    0.56  	  1.62    1.66  	  0.90    0.93  	  0.67    0.69  	  0.67    0.69  	
21632		 11.40   11.92  	  2.45    2.54  	  1.57    1.65  	  1.57    1.65  	  0.48    0.50  	  1.18    1.21  	  0.69    0.71  	  0.54    0.56  	  0.54    0.56  	  1.62    1.66  	  0.90    0.93  	  0.67    0.69  	  0.67    0.69  	
21696		 11.55   11.97  	  2.45    2.53  	  1.58    1.65  	  1.58    1.65  	  0.48    0.50  	  1.18    1.21  	  0.68    0.71  	  0.54    0.56  	  0.54    0.56  	  1.62    1.66  	  0.90    0.93  	  0.67    0.69  	  0.67    0.69  	
21760		 11.41   12.01  	  2.45    2.54  	  1.60    1.67  	  1.59    1.66  	  0.48    0.50  	  1.18    1.21  	  0.69    0.71  	  0.54    0.56  	  0.54    0.56  	  1.62    1.66  	  0.90    0.93  	  0.67    0.69  	  0.67    0.69  	
21824		 11.29   11.93  	  2.45    2.54  	  1.60    1.67  	  1.60    1.67  	  0.49    0.51  	  1.18    1.21  	  0.69    0.71  	  0.54    0.56  	  0.54    0.56  	  1.62    1.66  	  0.90    0.93  	  0.67    0.69  	  0.67    0.69  	
21888		 11.57   12.20  	  2.45    2.53  	  1.60    1.67  	  1.60    1.67  	  0.49    0.51  	  1.18    1.21  	  0.69    0.71  	  0.54    0.56  	  0.54    0.56  	  1.62    1.66  	  0.90    0.93  	  0.67    0.69  	  0.67    0.69  	
21952		 11.64   12.13  	  2.45    2.53  	  1.60    1.67  	  1.60    1.66  	  0.49    0.50  	  1.18    1.21  	  0.68    0.71  	  0.54    0.56  	  0.54    0.56  	  1.62    1.66  	  0.90    0.93  	  0.67    0.69  	  0.67    0.69  	
22016		 11.57   12.21  	  2.45    2.54  	  1.60    1.68  	  1.60    1.67  	  0.48    0.50  	  1.18    1.22  	  0.69    0.71  	  0.54    0.56  	  0.54    0.56  	  1.62    1.66  	  0.90    0.93  	  0.67    0.70  	  0.67    0.69  	
22080		 11.56   12.09  	  2.45    2.53  	  1.60    1.67  	  1.60    1.66  	  0.49    0.51  	  1.18    1.21  	  0.69    0.70  	  0.54    0.56  	  0.54    0.56  	  1.62    1.66  	  0.90    0.93  	  0.67    0.70  	  0.67    0.70  	
22144		 11.48   12.02  	  2.45    2.53  	  1.59    1.68  	  1.58    1.66  	  0.49    0.51  	  1.18    1.21  	  0.68    0.71  	  0.54    0.56  	  0.54    0.56  	  1.62    1.66  	  0.90    0.94  	  0.67    0.70  	  0.67    0.69  	
22208		 11.53   11.92  	  2.45    2.51  	  1.61    1.67  	  1.60    1.67  	  0.49    0.51  	  1.18    1.20  	  0.68    0.70  	  0.54    0.56  	  0.54    0.56  	  1.62    1.66  	  0.90    0.93  	  0.67    0.69  	  0.67    0.69  	
22272		 11.63   12.02  	  2.46    2.53  	  1.62    1.68  	  1.62    1.68  	  0.49    0.51  	  1.18    1.21  	  0.68    0.70  	  0.54    0.56  	  0.54    0.56  	  1.62    1.65  	  0.90    0.92  	  0.68    0.70  	  0.67    0.69  	
22336		 11.51   12.03  	  2.45    2.54  	  1.62    1.69  	  1.62    1.68  	  0.49    0.51  	  1.18    1.28  	  0.68    0.70  	  0.54    0.56  	  0.54    0.56  	  1.62    1.66  	  0.90    0.93  	  0.67    0.70  	  0.68    0.70  	
22400		 11.43   11.97  	  2.45    2.53  	  1.63    1.69  	  1.63    1.69  	  0.49    0.51  	  1.18    1.21  	  0.68    0.70  	  0.54    0.57  	  0.54    0.56  	  1.62    1.66  	  0.90    0.93  	  0.68    0.70  	  0.68    0.70  	
22464		 11.61   12.23  	  2.45    2.53  	  1.61    1.68  	  1.60    1.69  	  0.49    0.51  	  1.18    1.21  	  0.68    0.70  	  0.54    0.56  	  0.54    0.56  	  1.62    1.66  	  0.90    0.93  	  0.68    0.70  	  0.68    0.70  	
22528		 11.48   12.11  	  2.45    2.54  	  1.62    1.69  	  1.62    1.77  	  0.49    0.51  	  1.18    1.21  	  0.68    1.34  	  0.54    0.56  	  0.54    0.56  	  1.62    1.65  	  0.90    0.93  	  0.68    0.70  	  0.68    0.70  	
22592		 11.72   12.09  	  2.45    2.52  	  1.63    1.70  	  1.62    1.69  	  0.49    0.51  	  1.18    1.21  	  0.68    0.70  	  0.54    0.56  	  0.54    0.56  	  1.62    1.65  	  0.90    0.93  	  0.68    0.70  	  0.68    0.70  	
22656		 11.34   720.20  	  2.39    2.62  	  1.60    1.73  	  1.61    1.69  	  0.49    0.52  	  1.15    1.21  	  0.68    0.71  	  0.54    0.57  	  0.54    0.56  	  1.58    1.67  	  0.90    0.94  	  0.68    0.71  	  0.67    0.71  	
22720		 11.51   12.36  	  2.46    2.55  	  1.62    1.70  	  1.62    1.70  	  0.49    0.52  	  1.18    1.22  	  0.68    0.71  	  0.54    0.58  	  0.54    0.57  	  1.58    1.67  	  0.90    0.93  	  0.68    0.70  	  0.68    0.70  	
22784		 11.47   12.11  	  2.45    2.53  	  1.63    1.70  	  1.63    1.70  	  0.49    0.51  	  1.18    1.20  	  0.68    0.71  	  0.54    0.58  	  0.54    0.57  	  1.62    1.66  	  0.90    0.93  	  0.68    0.71  	  0.68    0.71  	
22848		 11.52   12.08  	  2.45    2.55  	  1.64    1.72  	  1.64    1.71  	  0.50    0.51  	  1.18    1.21  	  0.68    0.71  	  0.55    0.56  	  0.55    0.56  	  1.62    1.66  	  0.90    0.94  	  0.68    0.70  	  0.68    0.70  	
22912		 11.72   12.34  	  2.45    2.54  	  1.64    1.71  	  1.63    1.71  	  0.50    0.52  	  1.18    1.22  	  0.68    0.71  	  0.55    0.57  	  0.54    0.57  	  1.62    1.68  	  0.90    0.94  	  0.68    0.71  	  0.68    0.71  	
22976		 11.67   12.25  	  2.45    2.56  	  1.63    1.71  	  1.63    1.71  	  0.49    0.52  	  1.18    1.21  	  0.68    0.70  	  0.55    0.57  	  0.55    0.57  	  1.62    1.80  	  0.90    0.95  	  0.68    0.70  	  0.68    0.71  	
23040		 11.39   12.05  	  2.45    2.55  	  1.65    1.71  	  1.64    1.71  	  0.49    0.51  	  1.18    1.21  	  0.68    0.74  	  0.55    0.57  	  0.55    0.56  	  1.62    1.66  	  0.90    0.93  	  0.68    0.70  	  0.68    0.70  	
23104		 11.48   12.00  	  2.46    2.54  	  1.65    1.71  	  1.64    1.71  	  0.49    0.51  	  1.18    1.21  	  0.68    0.70  	  0.55    0.57  	  0.55    0.56  	  1.62    1.66  	  0.90    0.93  	  0.68    0.70  	  0.68    0.70  	
23168		 11.52   12.08  	  2.45    2.53  	  1.64    1.71  	  1.63    1.70  	  0.49    0.51  	  1.18    1.21  	  0.68    0.70  	  0.55    0.57  	  0.55    0.57  	  1.62    1.66  	  0.90    0.93  	  0.68    0.70  	  0.68    0.70  	
23232		 11.57   11.90  	  2.45    2.53  	  1.65    1.71  	  1.64    1.70  	  0.49    0.51  	  1.18    1.21  	  0.68    0.70  	  0.55    0.56  	  0.55    0.56  	  1.62    1.66  	  0.90    0.94  	  0.68    0.70  	  0.68    0.72  	
23296		 11.48   12.50  	  2.46    2.57  	  1.65    1.76  	  1.66    1.74  	  0.50    0.52  	  1.18    1.22  	  0.68    0.71  	  0.55    0.57  	  0.55    0.57  	  1.62    1.68  	  0.90    0.94  	  0.68    0.71  	  0.68    0.71  	
23360		 11.70   12.24  	  2.45    2.57  	  1.65    1.74  	  1.65    1.73  	  0.50    0.52  	  1.18    1.25  	  0.68    0.72  	  0.55    0.59  	  0.55    0.58  	  1.62    1.72  	  0.90    0.94  	  0.68    0.71  	  0.68    0.72  	
23424		 11.83   12.45  	  2.45    2.55  	  1.66    1.74  	  1.65    1.73  	  0.50    0.53  	  1.18    1.23  	  0.68    0.71  	  0.55    0.57  	  0.55    0.57  	  1.62    1.65  	  0.90    0.94  	  0.69    0.72  	  0.68    0.71  	
23488		 11.71   12.38  	  2.45    2.56  	  1.66    1.74  	  1.66    1.73  	  0.50    0.53  	  1.18    1.22  	  0.68    0.71  	  0.55    0.58  	  0.55    0.58  	  1.62    1.66  	  0.90    0.93  	  0.69    0.71  	  0.68    0.71  	
23552		 11.50   12.19  	  2.45    2.53  	  1.65    1.72  	  1.65    1.73  	  0.50    0.52  	  1.18    1.22  	  0.68    0.70  	  0.55    0.57  	  0.55    0.57  	  1.62    1.68  	  0.90    0.93  	  0.69    0.71  	  0.68    0.71  	
23616		 11.47   11.86  	  2.45    2.53  	  1.65    1.72  	  1.64    1.71  	  0.50    0.52  	  1.18    1.21  	  0.68    0.71  	  0.55    0.57  	  0.55    0.57  	  1.62    1.67  	  0.90    0.94  	  0.69    0.72  	  0.68    0.71  	
23680		 11.63   11.99  	  2.46    2.53  	  1.66    1.74  	  1.66    1.73  	  0.50    0.52  	  1.18    1.21  	  0.68    0.71  	  0.55    0.57  	  0.55    0.57  	  1.62    1.74  	  0.90    0.95  	  0.69    0.72  	  0.69    0.72  	
23744		 11.81   12.39  	  2.45    2.57  	  1.66    1.76  	  1.65    1.74  	  0.50    0.52  	  1.18    1.22  	  0.68    0.72  	  0.55    0.58  	  0.55    0.58  	  1.62    1.69  	  0.90    0.93  	  0.69    0.72  	  0.69    0.73  	
23808		 11.60   12.24  	  2.46    2.56  	  1.68    1.76  	  1.67    1.76  	  0.50    0.53  	  1.18    1.22  	  0.68    0.71  	  0.55    0.58  	  0.55    0.57  	  1.62    1.68  	  0.90    0.94  	  0.69    0.72  	  0.69    0.72  	
23872		 11.80   12.47  	  2.46    2.56  	  1.66    1.75  	  1.66    1.73  	  0.50    0.52  	  1.18    1.21  	  0.68    0.70  	  0.55    0.57  	  0.55    0.58  	  1.62    1.67  	  0.90    0.92  	  0.69    0.71  	  0.69    0.71  	
23936		 11.62   12.31  	  2.45    2.56  	  1.67    1.75  	  1.67    1.75  	  0.50    0.53  	  1.18    1.22  	  0.68    0.71  	  0.55    0.57  	  0.55    0.57  	  1.62    1.68  	  0.90    0.94  	  0.69    0.72  	  0.69    0.72  	
24000		 11.58   12.38  	  2.45    2.56  	  1.67    1.76  	  1.67    1.77  	  0.50    0.53  	  1.18    1.21  	  0.68    0.71  	  0.55    0.57  	  0.55    0.57  	  1.62    1.66  	  0.90    0.93  	  0.69    0.72  	  0.69    0.72  	
24064		 11.75   12.41  	  2.45    2.56  	  1.67    1.75  	  1.67    1.74  	  0.50    0.53  	  1.18    1.23  	  0.69    0.70  	  0.55    0.57  	  0.55    0.58  	  1.62    1.68  	  0.90    0.93  	  0.69    0.71  	  0.69    0.72  	
24128		 11.77   12.34  	  2.46    2.55  	  1.67    1.75  	  1.67    1.73  	  0.50    0.53  	  1.18    1.22  	  0.68    0.71  	  0.55    0.58  	  0.55    0.58  	  1.62    1.68  	  0.90    0.93  	  0.69    0.73  	  0.69    0.72  	
24192		 11.52   12.08  	  2.45    2.56  	  1.69    1.78  	  1.68    1.78  	  0.51    0.53  	  1.18    1.22  	  0.68    0.72  	  0.55    0.58  	  0.55    0.58  	  1.62    1.79  	  0.90    0.94  	  0.69    0.73  	  0.69    0.71  	
24256		 11.70   12.76  	  2.46    2.57  	  1.69    1.77  	  1.68    1.78  	  0.50    0.53  	  1.18    1.22  	  0.68    0.71  	  0.55    0.57  	  0.55    0.58  	  1.62    1.68  	  0.90    0.93  	  0.69    0.72  	  0.69    0.73  	
24320		 11.55   12.08  	  2.45    2.57  	  1.69    1.77  	  1.68    1.74  	  0.51    0.53  	  1.18    1.22  	  0.68    0.71  	  0.56    0.58  	  0.55    0.58  	  1.62    1.67  	  0.90    0.94  	  0.69    0.73  	  0.69    0.72  	
24384		 11.84   12.50  	  2.46    2.55  	  1.70    1.78  	  1.68    1.77  	  0.50    0.53  	  1.18    1.22  	  0.68    0.72  	  0.55    0.58  	  0.55    0.58  	  1.62    1.67  	  0.90    0.94  	  0.69    0.73  	  0.69    0.72  	
24448		 11.68   12.26  	  2.45    2.55  	  1.69    1.83  	  1.70    1.78  	  0.50    0.53  	  1.18    1.22  	  0.68    0.71  	  0.55    0.58  	  0.55    0.58  	  1.62    1.67  	  0.90    0.94  	  0.69    0.73  	  0.69    0.73  	
24512		 11.58   12.25  	  2.46    2.56  	  1.70    1.79  	  1.69    1.78  	  0.51    0.54  	  1.18    1.22  	  0.68    0.72  	  0.55    0.58  	  0.55    0.58  	  1.62    1.68  	  0.90    0.94  	  0.70    0.72  	  0.69    0.72  	
24576		 11.58   11.99  	  2.45    2.55  	  1.69    1.79  	  1.69    1.78  	  0.51    0.54  	  1.18    1.23  	  0.68    0.71  	  0.55    0.58  	  0.55    0.58  	  1.62    1.68  	  0.90    0.94  	  0.70    0.72  	  0.69    0.72  	
24640		 11.54   12.15  	  2.45    2.58  	  1.70    1.77  	  1.70    1.79  	  0.51    0.54  	  1.18    1.22  	  0.68    0.71  	  0.56    0.58  	  0.55    0.58  	  1.62    1.68  	  0.90    0.93  	  0.70    0.73  	  0.69    0.73  	
24704		 11.66   12.34  	  2.45    2.58  	  1.69    1.80  	  1.69    1.79  	  0.50    0.53  	  1.18    1.21  	  0.68    0.71  	  0.55    0.58  	  0.55    0.57  	  1.62    1.66  	  0.90    0.92  	  0.70    0.73  	  0.69    0.72  	
24768		 11.48   12.07  	  2.46    2.55  	  1.70    1.76  	  1.70    1.77  	  0.51    0.53  	  1.18    1.23  	  0.68    0.71  	  0.56    0.58  	  0.56    0.58  	  1.62    1.68  	  0.90    0.93  	  0.70    0.72  	  0.70    0.73  	
24832		 11.56   12.36  	  2.46    2.58  	  1.70    1.80  	  1.70    1.79  	  0.51    0.53  	  1.18    1.22  	  0.68    0.71  	  0.56    0.58  	  0.56    0.58  	  1.62    1.68  	  0.90    0.94  	  0.70    0.73  	  0.70    0.72  	
24896		 11.74   12.39  	  2.45    2.58  	  1.71    1.79  	  1.70    1.79  	  0.51    0.54  	  1.18    1.21  	  0.68    0.71  	  0.56    0.58  	  0.56    0.58  	  1.62    1.67  	  0.90    0.94  	  0.70    0.73  	  0.70    0.73  	
24960		 11.54   12.22  	  2.45    2.56  	  1.70    1.80  	  1.70    1.80  	  0.51    0.54  	  1.18    1.23  	  0.68    0.72  	  0.56    0.58  	  0.56    0.58  	  1.62    1.68  	  0.90    0.94  	  0.70    0.73  	  0.70    0.73  	
25024		 11.64   12.36  	  2.45    2.57  	  1.71    1.79  	  1.71    1.80  	  0.51    0.53  	  1.18    1.21  	  0.68    0.70  	  0.56    0.58  	  0.56    0.58  	  1.62    1.67  	  0.90    0.94  	  0.70    0.72  	  0.70    0.72  	
25088		 11.43   11.82  	  2.45    2.52  	  1.71    1.78  	  1.71    1.79  	  0.51    0.53  	  1.18    1.22  	  0.68    0.70  	  0.56    0.57  	  0.56    0.57  	  1.62    1.65  	  0.90    0.92  	  0.70    0.73  	  0.70    0.74  	
25152		 11.76   12.41  	  2.46    2.55  	  1.71    1.79  	  1.71    1.80  	  0.51    0.54  	  1.18    1.21  	  0.68    0.70  	  0.56    0.58  	  0.56    0.57  	  1.62    1.65  	  0.90    0.92  	  0.70    0.72  	  0.70    0.72  	
25216		 11.43   11.78  	  2.45    2.53  	  1.72    1.79  	  1.71    1.78  	  0.51    0.53  	  1.18    1.21  	  0.68    0.70  	  0.56    0.57  	  0.56    0.57  	  1.62    1.65  	  0.90    0.92  	  0.70    0.72  	  0.70    0.72  	
25280		 11.53   12.01  	  2.46    2.53  	  1.70    1.77  	  1.70    1.76  	  0.51    0.53  	  1.18    1.20  	  0.68    0.70  	  0.56    0.57  	  0.56    0.57  	  1.62    1.65  	  0.90    0.92  	  0.70    0.72  	  0.70    0.72  	
25344		 11.54   11.88  	  2.45    2.52  	  1.72    1.77  	  1.71    1.77  	  0.51    0.53  	  1.18    1.20  	  0.68    0.70  	  0.56    0.57  	  0.56    0.57  	  1.62    1.65  	  0.90    0.92  	  0.70    0.72  	  0.70    0.72  	
25408		 11.60   11.91  	  2.46    2.53  	  1.72    1.79  	  1.72    1.78  	  0.51    0.53  	  1.18    1.20  	  0.68    0.71  	  0.56    0.58  	  0.56    0.58  	  1.62    1.66  	  0.90    0.93  	  0.70    0.74  	  0.70    0.74  	
25472		 11.45   12.01  	  2.46    2.53  	  1.73    1.79  	  1.73    1.78  	  0.52    0.53  	  1.18    1.20  	  0.68    0.70  	  0.56    0.58  	  0.56    0.57  	  1.62    1.65  	  0.90    0.92  	  0.70    0.72  	  0.70    0.72  	
25536		 11.45   11.93  	  2.45    2.52  	  1.73    1.78  	  1.73    1.78  	  0.51    0.53  	  1.18    1.20  	  0.68    0.70  	  0.56    0.58  	  0.56    0.58  	  1.62    1.65  	  0.90    0.92  	  0.70    0.72  	  0.70    0.72  	
25600		 11.34   11.69  	  2.45    2.52  	  1.72    1.78  	  1.72    1.77  	  0.51    0.53  	  1.18    1.20  	  0.68    0.70  	  0.56    0.57  	  0.56    0.58  	  1.62    1.65  	  0.90    0.92  	  0.70    0.72  	  0.70    0.72  	
25664		 11.58   11.91  	  2.44    2.51  	  1.73    1.79  	  1.72    1.78  	  0.51    0.53  	  1.18    1.20  	  0.68    0.70  	  0.56    0.64  	  0.56    0.58  	  1.58   12.98  	  0.90    0.95  	  0.70    0.73  	  0.70    0.73  	
25728		 11.25   11.66  	  2.46    2.54  	  1.73    1.80  	  1.72    1.79  	  0.52    0.53  	  1.18    1.21  	  0.68    0.70  	  0.56    0.58  	  0.56    0.58  	  1.62    1.65  	  0.90    0.92  	  0.70    0.72  	  0.70    0.72  	
25792		 11.58   11.95  	  2.45    2.52  	  1.72    1.78  	  1.73    1.81  	  0.52    0.54  	  1.15   215.93  	  0.67    0.70  	  0.55    0.58  	  0.55    0.60  	  1.58    1.62  	  0.88    0.92  	  0.69    0.72  	  0.69    0.73  	
25856		 11.25   11.60  	  2.39    2.52  	  1.70    1.79  	  1.69    1.80  	  0.51    0.54  	  1.15    1.22  	  0.67    0.71  	  0.55    0.58  	  0.55    0.58  	  1.58    1.67  	  0.88    0.93  	  0.69    0.74  	  0.69    0.74  	
25920		 11.54   12.38  	  2.39    2.56  	  1.72    1.83  	  1.72    1.82  	  0.52    0.54  	  1.15    1.23  	  0.68    0.71  	  0.56    0.59  	  0.56    0.59  	  1.58    1.68  	  0.88    0.94  	  0.71    0.73  	  0.70    0.73  	
25984		 11.32   12.10  	  2.46    2.56  	  1.74    1.81  	  1.74    1.80  	  0.52    0.54  	  1.15    1.22  	  0.67    0.71  	  0.56    0.59  	  0.56    0.59  	  1.58    1.67  	  0.90    0.94  	  0.71    0.74  	  0.71    0.74  	
26048		 11.41   12.20  	  2.46    2.56  	  1.75    1.84  	  1.74    1.82  	  0.52    0.54  	  1.15    1.21  	  0.68    0.71  	  0.56    0.59  	  0.56    0.59  	  1.62    1.68  	  0.90    0.94  	  0.71    0.74  	  0.71    0.74  	
26112		 11.71   12.33  	  2.45    2.57  	  1.75    1.82  	  1.74    1.83  	  0.52    0.54  	  1.18    1.20  	  0.68    0.70  	  0.56    0.58  	  0.56    0.58  	  1.62    1.68  	  0.90    0.94  	  0.71    0.74  	  0.71    0.74  	
26176		 11.49   11.99  	  2.45    2.52  	  1.75    1.81  	  1.74    1.82  	  0.52    0.54  	  1.18    1.21  	  0.68    0.70  	  0.56    0.58  	  0.56    0.58  	  1.62    1.66  	  0.90    0.93  	  0.71    0.73  	  0.71    0.73  	
26240		 11.41   12.11  	  2.46    2.53  	  1.76    1.81  	  1.75    1.81  	  0.52    0.54  	  1.18    1.20  	  0.68    0.70  	  0.56    0.59  	  0.56    0.58  	  1.62    1.66  	  0.90    0.92  	  0.71    0.73  	  0.71    0.73  	
26304		 11.25   11.90  	  2.45    2.58  	  1.73    1.83  	  1.73    1.83  	  0.52    0.55  	  1.18    1.22  	  0.68    0.72  	  0.56    0.58  	  0.56    0.58  	  1.62    1.66  	  0.90    0.94  	  0.71    0.74  	  0.71    0.74  	
26368		 11.34   11.78  	  2.46    2.57  	  1.74    1.82  	  1.74    1.81  	  0.52    0.54  	  1.18    1.23  	  0.68    0.72  	  0.56    0.59  	  0.56    0.59  	  1.62    1.67  	  0.90    0.93  	  0.71    0.73  	  0.71    0.73  	
26432		 11.32   11.95  	  2.45    2.56  	  1.74    1.81  	  1.74    1.81  	  0.52    0.54  	  1.18    1.21  	  0.68    0.71  	  0.56    0.59  	  0.56    0.59  	  1.62    1.66  	  0.90    0.93  	  0.71    0.73  	  0.71    0.73  	
26496		 11.42   11.94  	  2.46    2.54  	  1.77    1.83  	  1.77    1.82  	  0.52    0.54  	  1.18    1.21  	  0.68    0.70  	  0.56    0.59  	  0.56    0.59  	  1.62    1.65  	  0.90    0.93  	  0.71    0.73  	  0.71    0.73  	
26560		 11.23   11.52  	  2.46    2.53  	  1.76    1.82  	  1.75    1.81  	  0.52    0.54  	  1.18    1.20  	  0.68    0.70  	  0.56    0.59  	  0.56    0.60  	  1.62    1.67  	  0.90    0.93  	  0.71    0.74  	  0.71    0.74  	
26624		 11.43   12.15  	  2.45    2.54  	  1.75    1.82  	  1.75    1.81  	  0.52    0.55  	  1.18    1.21  	  0.68    0.70  	  0.56    0.58  	  0.56    0.58  	  1.62    1.66  	  0.90    0.92  	  0.71    0.73  	  0.71    0.73  	
26688		 11.43   12.07  	  2.46    2.57  	  1.77    1.85  	  1.76    1.85  	  0.52    0.54  	  1.18    1.21  	  0.68    0.70  	  0.56    0.59  	  0.57    0.58  	  1.62    1.65  	  0.90    0.92  	  0.71    0.73  	  0.71    0.73  	
26752		 11.44   11.95  	  2.45    2.54  	  1.75    1.84  	  1.75    1.83  	  0.52    0.55  	  1.18    1.20  	  0.68    0.70  	  0.56    0.59  	  0.56    0.59  	  1.62    1.66  	  0.90    0.92  	  0.71    0.73  	  0.71    0.73  	
26816		 11.50   11.88  	  2.46    2.54  	  1.77    1.83  	  1.76    1.82  	  0.53    0.55  	  1.18    1.22  	  0.68    0.71  	  0.56    0.59  	  0.56    0.59  	  1.62    1.65  	  0.90    0.92  	  0.71    0.73  	  0.71    0.73  	
